# DEEPMD:  _____               _____   __  __  _____           _     _  _   
# DEEPMD: |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
# DEEPMD: | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
# DEEPMD: | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
# DEEPMD: | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
# DEEPMD: |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
# DEEPMD: 
# DEEPMD: Please read and cite:
# DEEPMD: Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
# DEEPMD: 
# DEEPMD: ---Summary of RunOptions-----------------------------------------
# DEEPMD: running on:         tiger-i23g16
# DEEPMD: gpu per node:       [0]
# DEEPMD: num_inter_threads:  0
# DEEPMD: num_intra_threads:  0
# DEEPMD: -----------------------------------------------------------------
# DEEPMD: 
>>>>>>>>>>>>>>> (591, 576)
# DEEPMD: batch  718000 training time 14.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  719000 training time 15.49 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  720000 training time 15.63 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  721000 training time 15.57 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  722000 training time 15.43 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  723000 training time 15.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  724000 training time 14.91 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  725000 training time 15.57 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  726000 training time 15.82 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  727000 training time 15.68 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  728000 training time 15.83 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  729000 training time 15.89 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  730000 training time 14.93 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  731000 training time 15.06 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  732000 training time 15.54 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  733000 training time 15.84 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  734000 training time 15.09 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  735000 training time 15.28 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  736000 training time 15.81 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  737000 training time 15.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  738000 training time 15.20 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  739000 training time 15.05 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  740000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  741000 training time 15.77 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  742000 training time 15.69 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  743000 training time 14.70 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  744000 training time 15.63 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  745000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  746000 training time 15.59 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  747000 training time 15.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  748000 training time 15.68 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  749000 training time 14.99 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  750000 training time 13.78 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  751000 training time 13.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  752000 training time 13.86 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  753000 training time 15.58 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  754000 training time 13.91 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  755000 training time 13.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  756000 training time 15.36 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  757000 training time 15.76 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  758000 training time 15.75 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  759000 training time 13.94 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  760000 training time 14.64 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  761000 training time 16.61 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  762000 training time 16.10 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  763000 training time 15.80 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  764000 training time 14.65 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  765000 training time 15.83 s, testing time 0.08 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  766000 training time 15.70 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  767000 training time 15.76 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  768000 training time 14.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  769000 training time 15.12 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  770000 training time 15.52 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  771000 training time 15.71 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  772000 training time 15.51 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  773000 training time 14.33 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  774000 training time 15.62 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  775000 training time 15.58 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  776000 training time 15.85 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  777000 training time 15.67 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  778000 training time 15.74 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  779000 training time 15.28 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  780000 training time 15.56 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  781000 training time 15.69 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  782000 training time 15.74 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  783000 training time 15.70 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  784000 training time 15.41 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  785000 training time 15.81 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  786000 training time 15.61 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  787000 training time 15.43 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  788000 training time 15.51 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  789000 training time 15.60 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  790000 training time 15.81 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  791000 training time 15.88 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  792000 training time 15.56 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  793000 training time 15.77 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  794000 training time 15.87 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  795000 training time 15.87 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  796000 training time 15.80 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  797000 training time 15.70 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  798000 training time 15.38 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  799000 training time 15.61 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  800000 training time 15.68 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  801000 training time 15.47 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  802000 training time 15.43 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  803000 training time 15.52 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  804000 training time 15.76 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  805000 training time 15.70 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  806000 training time 15.65 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  807000 training time 15.77 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  808000 training time 15.84 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  809000 training time 15.66 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  810000 training time 15.42 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  811000 training time 15.51 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  812000 training time 15.42 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  813000 training time 15.92 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  814000 training time 16.07 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  815000 training time 16.41 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  816000 training time 16.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  817000 training time 16.32 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  818000 training time 15.71 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  819000 training time 15.79 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  820000 training time 15.61 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  821000 training time 15.74 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  822000 training time 15.62 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  823000 training time 15.50 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  824000 training time 15.72 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  825000 training time 15.55 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  826000 training time 15.64 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  827000 training time 15.65 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  828000 training time 15.65 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  829000 training time 15.71 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  830000 training time 15.57 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  831000 training time 15.71 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  832000 training time 15.61 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  833000 training time 15.36 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  834000 training time 15.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  835000 training time 15.47 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  836000 training time 15.62 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  837000 training time 15.50 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  838000 training time 15.39 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  839000 training time 15.66 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  840000 training time 15.60 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  841000 training time 15.70 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  842000 training time 15.43 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  843000 training time 15.61 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  844000 training time 15.33 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  845000 training time 15.37 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  846000 training time 15.70 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  847000 training time 15.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  848000 training time 15.57 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  849000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  850000 training time 15.58 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  851000 training time 15.49 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  852000 training time 15.03 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  853000 training time 15.67 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  854000 training time 15.48 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  855000 training time 15.51 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  856000 training time 15.70 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  857000 training time 15.10 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  858000 training time 15.60 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  859000 training time 15.67 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  860000 training time 15.37 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  861000 training time 15.48 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  862000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  863000 training time 15.48 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  864000 training time 15.76 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  865000 training time 15.41 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  866000 training time 15.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  867000 training time 15.42 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  868000 training time 15.13 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  869000 training time 15.98 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  870000 training time 16.06 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  871000 training time 16.42 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  872000 training time 16.48 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  873000 training time 16.26 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  874000 training time 15.28 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  875000 training time 15.62 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  876000 training time 15.63 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  877000 training time 15.71 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  878000 training time 15.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  879000 training time 15.16 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  880000 training time 15.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  881000 training time 15.04 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  882000 training time 15.50 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  883000 training time 15.38 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  884000 training time 15.18 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  885000 training time 15.57 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  886000 training time 12.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  887000 training time 11.75 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  888000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  889000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  890000 training time 11.79 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  891000 training time 11.87 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  892000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  893000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  894000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  895000 training time 11.80 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  896000 training time 11.70 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  897000 training time 11.50 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  898000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  899000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  900000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  901000 training time 11.64 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  902000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  903000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  904000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  905000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  906000 training time 11.69 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  907000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  908000 training time 11.64 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  909000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  910000 training time 11.66 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  911000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  912000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  913000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  914000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  915000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  916000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  917000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  918000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  919000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  920000 training time 11.67 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  921000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  922000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  923000 training time 11.48 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  924000 training time 11.69 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  925000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  926000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  927000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  928000 training time 11.77 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  929000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  930000 training time 11.69 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  931000 training time 11.80 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  932000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  933000 training time 11.88 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  934000 training time 11.66 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  935000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  936000 training time 11.69 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  937000 training time 11.62 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  938000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  939000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  940000 training time 11.71 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  941000 training time 11.53 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  942000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  943000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  944000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  945000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  946000 training time 11.70 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  947000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  948000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  949000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  950000 training time 12.07 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  951000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  952000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  953000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  954000 training time 11.38 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  955000 training time 11.69 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  956000 training time 11.84 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  957000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  958000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  959000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  960000 training time 11.77 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  961000 training time 11.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  962000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
